[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"4e740859314e5515:DefaultGroup"
		"5b7581623ebc04dd:Player"
		"5b7581fb046fc5c0:PlayerTriggerable"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "5b7581fb046fc5c0:PlayerTriggerable"
			var TypeB = "5b7581fb046fc5c0:PlayerTriggerable"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5b7581623ebc04dd:Player"
			var TypeB = "5b7581623ebc04dd:Player"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "5b7581fb046fc5c0:PlayerTriggerable"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
	}
	var AutoRegister = true
}
